Company name, Email
Vietnam Electronics and Informatics Corporation (VEIC),[email]
CMS Computer Company Limited,[email]
HANEL Joint Stock Company,[email]|[email]
Hoa Phat Refrigeration Co. Ltd.,[email]|    [email]
Viettronics Joint Stock Company,[email]
4P Company Limited,[email]|    [email] |    [email]
Post Equipment Corporation (POSTEF),[email]|[email] |    [email]
Viettronics Industry Joint Stock Company,[email]
Da Nang Electronics and Informatics Joint Stock Company,[email]| [email]
Huetronics Joint Stock Company,[email]|    [email]
Tien Dat Electronics Company,[email]|[email]
Tan Binh Electronics Joint Stock Company (VTB),[email]|    [email]
Binh Hoa Electronics Joint Stock Company,[email]|    [email]
Hai Huy Electric - Electronic Joint Stock Company,[email]|[email]
Dien Quang Lamp Joint Stock Company,[email]|[email] |    [email]
An Loc Joint Stock Company,[email]
Sao Mai Electronics One Member Company Limited,[email]|    [email]
Vietnam Computer and Communication Joint Stock Company (VIETCOM),[email]
Giang Vo Electronics Joint Stock Company (GVECO),[email]|[email]
Vinh Trinh Company Limited,[email]
Vinh Xuan Computer Co. Ltd.,[email]|[email]|    [email]
Broadcast Broadcasting Development Joint Stock Company (BDC),[email]
Viettronics Dong Da Joint Stock Company,[email] |[email]
Thang Loi Vietnam Company Limited,[email]
Hai Anh Informatics Technology Co. Ltd, [email]
IDC Group Joint Stock Company,[email] |    [email]
Minh Viet Investment and Technology Joint Stock Company,[email]|    [email]
Misa Joint Stock Company (MISA JSC),[email]
Applied Science and Technology Application Joint Stock Company (MITEC),[email]
Vietnam Maritime Electronics Information Company Limited (VISHIPEL),[email]|    [email]
Hai Phong Electronics Joint Stock Company (HAPELEC),[email]
Maritime Informatics and Technology Joint Stock Company (MITECO),[email]
Nghe An Telecommunication - Electronics Company (NALECO),[email]
Military Telecommunications Corporation (VIETTEL),[email]|    [email]
Tan Thanh Company Limited,[email]
SILICOM Technology Joint Stock Company,[email]
FPT Technology Product Company Limited,[email]
Shipbuilding Technology Company (STC),[email]
Viettronics Technology College,[email]
ASIA BOLT Company Limited,[email]|    [email]
Murata Electronics Vietnam Co. Ltd.,[email]
Viettronics Medda Company Limited,[email]
Hung Dung Company Limited,[email]|[email]
Giang Vo Electronics Technology Joint Stock Company,[email]|    [email]
Hanel Production and Export Import Joint Stock Company,[email]|    [email]
Tam Phat Electrical Mechanical and Automation Joint Stock Company,[email]|    [email]
An Phat Holdings Joint Stock Company,[email]|    [email]|    [email]
Company Limited Information M1,NaN
Fujitsu Vietnam Company Limited - FVL,[email]
TQT Electronic Private Enterprise,[email]
Thu Thanh Enterprise,NaN
Le Quang Chau Trading and Service Co. Ltd,NaN
TMDV Anh Sang Company Limited,NaN
Viet Tuan Company Limited,NaN
Tam Thanh Company Limited,NaN
Phuc Hue Company Limited,NaN
Shop Electronics Refrigeration Radio Television Tan,NaN
Viet Hai Private Enterprise,NaN
Hai Phong Television Radio Shop,NaN
Nguyen Phuoc Refrigeration Electrical Appliance Store,NaN
Tuan Sy Company Limited,NaN
Khai Tri Technology Trading Joint Stock Company, [email]
Bien Hoa Electronics Joint Stock Company,[email]| [email]
GENERATION SYSTEM GEN - GENSYS,[email]
Khang Thinh Joint Stock Company,[email]|    [email]
VIETTRONICS THUY DUC JOINT STOCK COMPANY,[email]
Viet Electronics Service Joint Stock Company (VESCO JSC),[email]
Phu Tho Hoa Electronic Mechanical Joint Stock Company (VIEMCO),[email]
Viet Electronic Import and Export Joint Stock Company (VIETTRONIMEX),[email]|    [email]|    [email]
ROBO Technology Development Investment Joint Stock Company,[email]
TIE Joint Stock Company,[email]
T&H Technology Consultant-Trading Co. Ltd,[email]
Mekong Green Joint Stock Company,[email]
International MBA Joint Stock Company,[email]|[email]
Vietnam Computer Joint Stock Company 2 (CMT),[email]
Digital World Joint Stock Company,[email]
An Nhu Son Company Limited,[email]
Minh Huy Automation and Informatics Technology Co. Ltd,NaN
Marine Equipment Joint Stock Company (MECOM),[email]
Nguyen Hoang Anh Trading and Service Co. Ltd.,[email] |    [email]
S.V.C Trading Joint Stock Company,[email]
Thanh Nhan Informatics Co. Ltd,[email]
Phong Vu Computer Shop, [email]
Vien Son Informatics Technology Company Limited,[email]
Vien Tan Company Limited,[email]
Trieu Gia Audio Technology Investment Company Limited,[email]
Sieu Thanh Joint Stock Company,[email]|    [email]
Panasonic AVC Vietnam Company,[email]
TOSHIBA Consumer Products Vietnam Company,NaN
JVC Vietnam Company Limited,NaN
SONG NHAC TRADING AND SERVICE ONE MEMBER CO. LTD,[email]
ITO Vietnam Company Limited,NaN
Anh Phuong Informatics Service and Trading Co. Ltd,[email]
Hoan Long Computer Joint Stock Company,[email]
Chi Khoa Trading & Service Company Limited,[email]
Interlight Vietnam Company Limited,[email]
Integrated Circuit Design Research and Training Center (ICDREC),[email]|    [email]|    [email]
Phuong Nam School Distribution Joint Stock Company,[email]
Ariatec Company Limited,[email]
Daiichi Jitsugyo Vietnam Co. Ltd.,[email]
Wacker Chemicals (South Asia) PTE LIMITED Representative Office in Ho Chi Minh City.,[email]|[email]|    [email]
T.C Vietnam Electronics Solution Company Limited,[email]|    [email]|[email]
TUV RHEINLAND Vietnam Company Limited,[email]|[email]
